Timestamp,Value (cfm)
07-May-22 1:05:00 PM CDT,995
07-May-22 1:10:00 PM CDT,995
07-May-22 1:15:00 PM CDT,994
07-May-22 1:20:00 PM CDT,990
07-May-22 1:25:00 PM CDT,990
07-May-22 1:30:00 PM CDT,997
07-May-22 1:35:00 PM CDT,995
07-May-22 1:40:00 PM CDT,1007
07-May-22 1:45:00 PM CDT,1007
07-May-22 1:50:00 PM CDT,990
07-May-22 1:55:00 PM CDT,1001
07-May-22 2:00:00 PM CDT,1000
07-May-22 2:05:00 PM CDT,998
07-May-22 2:10:00 PM CDT,1013
07-May-22 2:15:00 PM CDT,997
07-May-22 2:20:00 PM CDT,1004
07-May-22 2:25:00 PM CDT,1002
07-May-22 2:30:00 PM CDT,1005
07-May-22 2:35:00 PM CDT,1008
07-May-22 2:40:00 PM CDT,1002
07-May-22 2:45:00 PM CDT,1003
07-May-22 2:50:00 PM CDT,996
07-May-22 2:55:00 PM CDT,998
07-May-22 3:00:00 PM CDT,1006
07-May-22 3:05:00 PM CDT,997
07-May-22 3:10:00 PM CDT,1004
07-May-22 3:15:00 PM CDT,1000
07-May-22 3:20:00 PM CDT,1000
07-May-22 3:25:00 PM CDT,1002
07-May-22 3:30:00 PM CDT,1011
07-May-22 3:35:00 PM CDT,1003
07-May-22 3:40:00 PM CDT,1009
07-May-22 3:45:00 PM CDT,999
07-May-22 3:50:00 PM CDT,1001
07-May-22 3:55:00 PM CDT,997
07-May-22 4:00:00 PM CDT,1007
07-May-22 4:05:00 PM CDT,0
07-May-22 4:10:00 PM CDT,0
07-May-22 4:15:00 PM CDT,0
07-May-22 4:20:00 PM CDT,0
07-May-22 4:25:00 PM CDT,0
07-May-22 4:30:00 PM CDT,0
07-May-22 4:35:00 PM CDT,0
07-May-22 4:40:00 PM CDT,0
07-May-22 4:45:00 PM CDT,0
07-May-22 4:50:00 PM CDT,0
07-May-22 4:55:00 PM CDT,0
07-May-22 5:00:00 PM CDT,0
