Times,Value (%)
5/7/2022 13:10,23.8
5/7/2022 13:15,23.8
5/7/2022 13:20,24.8
5/7/2022 13:25,25.7
5/7/2022 13:30,27.1
5/7/2022 13:35,28.7
5/7/2022 13:40,29.8
5/7/2022 13:45,32.1
5/7/2022 13:50,39.1
5/7/2022 13:55,42
5/7/2022 14:00,49.4
5/7/2022 14:05,56.5
5/7/2022 14:10,68.3
5/7/2022 14:15,69
5/7/2022 14:20,69
5/7/2022 14:25,69
5/7/2022 14:30,69
5/7/2022 14:35,69
5/7/2022 14:40,69
5/7/2022 14:45,69
5/7/2022 14:50,69
5/7/2022 14:55,69.2
5/7/2022 15:00,69.2
5/7/2022 15:05,69.2
5/7/2022 15:10,69.2
5/7/2022 15:15,69.2
5/7/2022 15:20,69.2
5/7/2022 15:25,69.2
5/7/2022 15:30,69.2
5/7/2022 15:35,69.2
5/7/2022 15:40,69.2
5/7/2022 15:45,69.2
5/7/2022 15:50,69.2
5/7/2022 15:55,69.2
5/7/2022 16:00,69.2
5/7/2022 16:05,100
5/7/2022 16:10,100
5/7/2022 16:15,100
5/7/2022 16:20,100
5/7/2022 16:25,100
5/7/2022 16:30,100
5/7/2022 16:35,100
5/7/2022 16:40,100
5/7/2022 16:45,100
5/7/2022 16:50,100
5/7/2022 16:55,100
5/7/2022 17:00,100
5/7/2022 17:05,100
5/7/2022 17:10,100
5/7/2022 17:15,100
5/7/2022 17:20,100
5/7/2022 17:25,100
5/7/2022 17:30,100
5/7/2022 17:35,100
5/7/2022 17:40,100
5/7/2022 17:45,100
5/7/2022 17:50,100
5/7/2022 17:55,100
5/7/2022 18:00,100
5/7/2022 18:05,100
5/7/2022 18:10,100
5/7/2022 18:15,100
5/7/2022 18:20,100
5/7/2022 18:25,100
5/7/2022 18:30,100
5/7/2022 18:35,100
5/7/2022 18:40,100
5/7/2022 18:45,100
5/7/2022 18:50,100
5/7/2022 18:55,100
5/7/2022 19:00,100
5/7/2022 19:05,100
5/7/2022 19:10,100
5/7/2022 19:15,100
5/7/2022 19:20,100
5/7/2022 19:25,100
5/7/2022 19:30,100
5/7/2022 19:35,100
5/7/2022 19:40,100
5/7/2022 19:45,100
5/7/2022 19:50,100
5/7/2022 19:55,100
5/7/2022 20:00,100
5/7/2022 20:05,100
5/7/2022 20:10,100
5/7/2022 20:15,100
5/7/2022 20:20,100
5/7/2022 20:25,100
5/7/2022 20:30,100
5/7/2022 20:35,100
5/7/2022 20:40,100
5/7/2022 20:45,100
5/7/2022 20:50,100
5/7/2022 20:55,100
5/7/2022 21:00,100
5/7/2022 21:05,100
5/7/2022 21:10,100
5/7/2022 21:15,100
5/7/2022 21:20,100
5/7/2022 21:25,100
5/7/2022 21:30,100
5/7/2022 21:35,100
5/7/2022 21:40,100
5/7/2022 21:45,100
5/7/2022 21:50,100
5/7/2022 21:55,100
5/7/2022 22:00,100
5/7/2022 22:05,100
5/7/2022 22:10,100
5/7/2022 22:15,100
5/7/2022 22:20,100
5/7/2022 22:25,100
5/7/2022 22:30,100
5/7/2022 22:35,100
5/7/2022 22:40,100
5/7/2022 22:45,100
5/7/2022 22:50,100
5/7/2022 22:55,100
5/7/2022 23:00,100
5/7/2022 23:05,100
5/7/2022 23:10,100
5/7/2022 23:15,100
5/7/2022 23:20,100
5/7/2022 23:25,100
5/7/2022 23:30,100
5/7/2022 23:35,100
5/7/2022 23:40,100
5/7/2022 23:45,100
5/7/2022 23:50,100
5/7/2022 23:55,100
5/8/2022 0:00,100
5/8/2022 0:05,100
5/8/2022 0:10,100
5/8/2022 0:15,100
5/8/2022 0:20,100
5/8/2022 0:25,100
5/8/2022 0:30,100
5/8/2022 0:35,100
5/8/2022 0:40,100
5/8/2022 0:45,100
5/8/2022 0:50,100
5/8/2022 0:55,100
