Timestamp,Value (cfm)
07-May-22 1:15:00 PM CDT,172
07-May-22 1:20:00 PM CDT,173
07-May-22 1:25:00 PM CDT,172
07-May-22 1:30:00 PM CDT,173
07-May-22 1:35:00 PM CDT,174
07-May-22 1:40:00 PM CDT,171
07-May-22 1:45:00 PM CDT,171
07-May-22 1:50:00 PM CDT,172
07-May-22 1:55:00 PM CDT,173
07-May-22 2:00:00 PM CDT,174
07-May-22 2:05:00 PM CDT,174
07-May-22 2:10:00 PM CDT,174
07-May-22 2:15:00 PM CDT,173
07-May-22 2:20:00 PM CDT,174
07-May-22 2:25:00 PM CDT,173
07-May-22 2:30:00 PM CDT,174
07-May-22 2:35:00 PM CDT,175
07-May-22 2:40:00 PM CDT,174
07-May-22 2:45:00 PM CDT,173
07-May-22 2:50:00 PM CDT,172
07-May-22 2:55:00 PM CDT,173
07-May-22 3:00:00 PM CDT,172
07-May-22 3:05:00 PM CDT,172
07-May-22 3:10:00 PM CDT,173
07-May-22 3:15:00 PM CDT,172
07-May-22 3:20:00 PM CDT,173
07-May-22 3:25:00 PM CDT,172
07-May-22 3:30:00 PM CDT,174
07-May-22 3:35:00 PM CDT,174
07-May-22 3:40:00 PM CDT,173
07-May-22 3:45:00 PM CDT,173
07-May-22 3:50:00 PM CDT,173
07-May-22 3:55:00 PM CDT,173
07-May-22 4:00:00 PM CDT,172
07-May-22 4:05:00 PM CDT,40
07-May-22 4:10:00 PM CDT,42
07-May-22 4:15:00 PM CDT,40
07-May-22 4:20:00 PM CDT,46
07-May-22 4:25:00 PM CDT,27
07-May-22 4:30:00 PM CDT,54
07-May-22 4:35:00 PM CDT,54
07-May-22 4:40:00 PM CDT,54
07-May-22 4:45:00 PM CDT,51
07-May-22 4:50:00 PM CDT,54
07-May-22 4:55:00 PM CDT,58
07-May-22 5:00:00 PM CDT,56
07-May-22 5:05:00 PM CDT,57
07-May-22 5:10:00 PM CDT,58
07-May-22 5:15:00 PM CDT,58
07-May-22 5:20:00 PM CDT,60
07-May-22 5:25:00 PM CDT,58
07-May-22 5:30:00 PM CDT,60
07-May-22 5:35:00 PM CDT,58
07-May-22 5:40:00 PM CDT,58
