Timestamp,Value (cfm)
07-May-22 12:35:00 PM CDT,1330
07-May-22 12:40:00 PM CDT,1329
07-May-22 12:45:00 PM CDT,1340
07-May-22 12:50:00 PM CDT,1341
07-May-22 12:55:00 PM CDT,1335
07-May-22 1:00:00 PM CDT,1317
07-May-22 1:05:00 PM CDT,1293
07-May-22 1:10:00 PM CDT,1309
07-May-22 1:15:00 PM CDT,1304
07-May-22 1:20:00 PM CDT,1310
07-May-22 1:25:00 PM CDT,1305
07-May-22 1:30:00 PM CDT,1318
07-May-22 1:35:00 PM CDT,1310
07-May-22 1:40:00 PM CDT,1322
07-May-22 1:45:00 PM CDT,1322
07-May-22 1:50:00 PM CDT,1310
07-May-22 1:55:00 PM CDT,1333
07-May-22 2:00:00 PM CDT,1344
07-May-22 2:05:00 PM CDT,1326
07-May-22 2:10:00 PM CDT,1346
07-May-22 2:15:00 PM CDT,1327
07-May-22 2:20:00 PM CDT,1341
07-May-22 2:25:00 PM CDT,1333
07-May-22 2:30:00 PM CDT,1336
07-May-22 2:35:00 PM CDT,1323
07-May-22 2:40:00 PM CDT,1334
07-May-22 2:45:00 PM CDT,1328
07-May-22 2:50:00 PM CDT,1319
07-May-22 2:55:00 PM CDT,1314
07-May-22 3:00:00 PM CDT,1327
07-May-22 3:05:00 PM CDT,1327
07-May-22 3:10:00 PM CDT,1323
07-May-22 3:15:00 PM CDT,1323
07-May-22 3:20:00 PM CDT,1325
07-May-22 3:25:00 PM CDT,1325
07-May-22 3:30:00 PM CDT,1321
07-May-22 3:35:00 PM CDT,1322
07-May-22 3:40:00 PM CDT,1328
07-May-22 3:45:00 PM CDT,1325
07-May-22 3:50:00 PM CDT,1334
07-May-22 3:55:00 PM CDT,1324
07-May-22 4:00:00 PM CDT,1323
07-May-22 4:05:00 PM CDT,0
07-May-22 4:10:00 PM CDT,0
07-May-22 4:15:00 PM CDT,0
07-May-22 4:20:00 PM CDT,0
07-May-22 4:25:00 PM CDT,0
07-May-22 4:30:00 PM CDT,0
07-May-22 4:35:00 PM CDT,0
07-May-22 4:40:00 PM CDT,0
07-May-22 4:45:00 PM CDT,0
07-May-22 4:50:00 PM CDT,0
07-May-22 4:55:00 PM CDT,0
07-May-22 5:00:00 PM CDT,0
07-May-22 5:05:00 PM CDT,0
07-May-22 5:10:00 PM CDT,0
07-May-22 5:15:00 PM CDT,0
07-May-22 5:20:00 PM CDT,0
07-May-22 5:25:00 PM CDT,0
07-May-22 5:30:00 PM CDT,0
07-May-22 5:35:00 PM CDT,0
07-May-22 5:40:00 PM CDT,0
07-May-22 5:45:00 PM CDT,0
07-May-22 5:50:00 PM CDT,0
07-May-22 5:55:00 PM CDT,0
07-May-22 6:00:00 PM CDT,0
07-May-22 6:05:00 PM CDT,0
07-May-22 6:10:00 PM CDT,0
07-May-22 6:15:00 PM CDT,0
07-May-22 6:20:00 PM CDT,0
07-May-22 6:25:00 PM CDT,0
07-May-22 6:30:00 PM CDT,0
07-May-22 6:35:00 PM CDT,0
07-May-22 6:40:00 PM CDT,0
07-May-22 6:45:00 PM CDT,0
07-May-22 6:50:00 PM CDT,0
07-May-22 6:55:00 PM CDT,0
07-May-22 7:00:00 PM CDT,0
07-May-22 7:05:00 PM CDT,0
07-May-22 7:10:00 PM CDT,0
07-May-22 7:15:00 PM CDT,0
07-May-22 7:20:00 PM CDT,0
07-May-22 7:25:00 PM CDT,0
07-May-22 7:30:00 PM CDT,0
07-May-22 7:35:00 PM CDT,0
07-May-22 7:40:00 PM CDT,0
07-May-22 7:45:00 PM CDT,0
07-May-22 7:50:00 PM CDT,0
07-May-22 7:55:00 PM CDT,0
07-May-22 8:00:00 PM CDT,0
07-May-22 8:05:00 PM CDT,0
07-May-22 8:10:00 PM CDT,0
07-May-22 8:15:00 PM CDT,0
07-May-22 8:20:00 PM CDT,0
07-May-22 8:25:00 PM CDT,0
07-May-22 8:30:00 PM CDT,0
07-May-22 8:35:00 PM CDT,0
07-May-22 8:40:00 PM CDT,0
07-May-22 8:45:00 PM CDT,0
07-May-22 8:50:00 PM CDT,0
07-May-22 8:55:00 PM CDT,0
07-May-22 9:00:00 PM CDT,0
07-May-22 9:05:00 PM CDT,0
07-May-22 9:10:00 PM CDT,0
07-May-22 9:15:00 PM CDT,0
07-May-22 9:20:00 PM CDT,0
07-May-22 9:25:00 PM CDT,0
